時間,縣市,AQI大於100之比率(%),AQI大於100之日數,不良(101-199)(站日),非常不良(200-299)(站日),有害(>=300)(站日)
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.67,1.0,2,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,2,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,1.25,3.0,4,0,0
,屏東縣,1.11,1.0,2,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,3.33,1.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2012年 7月,臺北市,0.65,1.0,0,0,0
,新北市,0.72,2.0,2,0,0
,桃園市,0.81,1.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.43,1.0,0,0,0
,屏東縣,0.0,0.0,1,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2012年 8月,臺北市,0.0,0.0,0,0,0
,新北市,1.08,3.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,1,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,2,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,2,0,0
,屏東縣,0.0,0.0,1,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,3.33,1.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2012年 9月,臺北市,2.67,4.0,4,0,0
,新北市,0.74,2.0,4,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,1.67,1.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,3.33,5.0,0,0,0
,彰化縣,1.67,1.0,0,0,0
,南投縣,3.33,2.0,0,0,0
,雲林縣,6.67,4.0,0,0,0
,嘉義縣,1.67,1.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,3.33,4.0,0,0,0
,高雄市,4.76,10.0,1,0,0
,屏東縣,4.55,4.0,2,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2012年 10月,臺北市,0.0,0.0,7,0,0
,新北市,0.36,1.0,9,0,0
,桃園市,0.81,1.0,2,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,3.87,6.0,3,0,0
,彰化縣,1.61,1.0,2,0,0
,南投縣,4.84,3.0,2,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,12.9,8.0,4,0,0
,嘉義市,3.23,1.0,0,0,0
,臺南市,2.42,3.0,1,0,0
,高雄市,5.75,13.0,19,0,0
,屏東縣,10.75,10.0,8,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,1,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2012年 11月,臺北市,1.33,2.0,0,0,0
,新北市,0.37,1.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.67,1.0,1,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,3.33,2.0,1,0,0
,雲林縣,1.67,1.0,0,0,0
,嘉義縣,1.67,1.0,1,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.83,1.0,2,0,0
,高雄市,6.25,15.0,17,0,0
,屏東縣,4.44,4.0,11,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,3.33,1.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2012年 12月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,1,0,0
,彰化縣,0.0,0.0,1,0,0
,南投縣,0.0,0.0,1,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,1.61,1.0,1,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,2,0,0
,高雄市,4.03,10.0,15,0,0
,屏東縣,1.08,1.0,2,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,6.45,2.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 1月,臺北市,0.0,0.0,17,0,0
,新北市,0.0,0.0,22,0,0
,桃園市,0.0,0.0,2,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,2,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,13,0,0
,彰化縣,0.0,0.0,3,0,0
,南投縣,0.0,0.0,7,0,0
,雲林縣,1.61,1.0,6,0,0
,嘉義縣,6.45,4.0,11,0,0
,嘉義市,0.0,0.0,1,0,0
,臺南市,1.61,2.0,10,0,0
,高雄市,8.06,20.0,75,1,0
,屏東縣,4.3,4.0,30,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,1,0,0
,金門縣,9.68,3.0,8,0,0
,連江縣,3.23,1.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 2月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.89,1.0,0,0,0
,彰化縣,1.79,1.0,0,0,0
,南投縣,3.57,2.0,0,0,0
,雲林縣,3.57,2.0,0,0,0
,嘉義縣,8.93,5.0,0,0,0
,嘉義市,3.57,1.0,0,0,0
,臺南市,5.36,6.0,0,0,0
,高雄市,4.02,9.0,4,0,0
,屏東縣,4.76,4.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,3.57,1.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 3月,臺北市,0.0,0.0,0,0,0
,新北市,0.72,2.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,1.61,4.0,2,0,0
,屏東縣,0.0,0.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,12.9,4.0,0,0,0
,連江縣,3.23,1.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 4月,臺北市,0.0,0.0,1,0,0
,新北市,0.37,1.0,1,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,1,0,0
,高雄市,0.83,2.0,7,0,0
,屏東縣,1.11,1.0,4,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,6.67,2.0,1,0,0
,連江縣,3.33,1.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 5月,臺北市,1.95,3.0,0,0,0
,新北市,0.0,0.0,2,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,1,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,2,0,0
,屏東縣,0.0,0.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,1,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 6月,臺北市,0.67,1.0,6,0,0
,新北市,1.49,4.0,5,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,1.67,1.0,1,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,1,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,1,0,0
,高雄市,3.75,9.0,9,0,0
,屏東縣,1.11,1.0,6,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,2,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 7月,臺北市,1.3,2.0,3,0,0
,新北市,1.43,4.0,5,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,1.61,1.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.65,1.0,1,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,1.61,1.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,1.21,3.0,2,1,0
,屏東縣,0.0,0.0,1,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,1,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 8月,臺北市,0.0,0.0,1,0,0
,新北市,0.36,1.0,2,0,0
,桃園市,0.81,1.0,1,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,1.61,1.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.82,2.0,1,0,0
,屏東縣,0.0,0.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 9月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,3,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,1.67,1.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,8.0,12.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,6.67,4.0,0,0,0
,雲林縣,3.33,2.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,4.17,5.0,0,0,0
,高雄市,7.08,17.0,0,0,0
,屏東縣,11.24,10.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,1,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 10月,臺北市,0.0,0.0,4,0,0
,新北市,0.0,0.0,2,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,1,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.65,1.0,5,0,0
,彰化縣,0.0,0.0,1,0,0
,南投縣,3.23,2.0,2,0,0
,雲林縣,6.45,4.0,4,0,0
,嘉義縣,12.9,8.0,1,0,0
,嘉義市,3.33,1.0,0,0,0
,臺南市,8.06,10.0,4,0,0
,高雄市,4.44,11.0,10,0,0
,屏東縣,10.75,10.0,4,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,3.23,1.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 11月,臺北市,1.33,2.0,0,0,0
,新北市,0.37,1.0,1,0,0
,桃園市,1.67,2.0,1,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,1.33,2.0,6,0,0
,彰化縣,1.67,1.0,1,0,0
,南投縣,0.0,0.0,3,0,0
,雲林縣,8.33,5.0,0,0,0
,嘉義縣,16.67,10.0,8,0,0
,嘉義市,10.0,3.0,1,0,0
,臺南市,12.5,15.0,3,0,0
,高雄市,6.67,16.0,13,0,0
,屏東縣,10.0,9.0,10,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,3.33,1.0,0,0,0
,連江縣,3.33,1.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2013年 12月,臺北市,0.65,1.0,2,0,0
,新北市,0.36,1.0,1,0,0
,桃園市,0.81,1.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,1,0,0
,彰化縣,1.61,1.0,0,0,0
,南投縣,0.0,0.0,2,0,0
,雲林縣,3.23,2.0,1,0,0
,嘉義縣,4.84,3.0,1,0,0
,嘉義市,3.23,1.0,0,0,0
,臺南市,5.65,7.0,1,0,0
,高雄市,5.65,14.0,15,0,0
,屏東縣,4.3,4.0,4,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,19.35,6.0,1,0,0
,連江縣,9.68,3.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2014年 1月,臺北市,1.29,2.0,9,0,0
,新北市,0.72,2.0,14,0,0
,桃園市,1.61,2.0,4,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,4,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,17,0,0
,彰化縣,3.23,2.0,3,0,0
,南投縣,0.0,0.0,9,0,0
,雲林縣,8.06,5.0,16,0,0
,嘉義縣,12.9,8.0,30,0,0
,嘉義市,9.68,3.0,6,0,0
,臺南市,12.9,16.0,45,0,0
,高雄市,10.48,26.0,107,0,0
,屏東縣,7.53,7.0,43,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,1,0,0
,金門縣,22.58,7.0,17,0,0
,連江縣,9.68,3.0,7,0,0
,澎湖縣,0.0,0.0,0,0,0
2014年 2月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,1,0,0
,嘉義縣,0.0,0.0,4,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,2,0,0
,高雄市,1.79,4.0,20,0,0
,屏東縣,1.19,1.0,4,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,3,0,0
,連江縣,0.0,0.0,1,0,0
,澎湖縣,0.0,0.0,0,0,0
2014年 3月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.65,1.0,1,0,0
,彰化縣,0.0,0.0,1,0,0
,南投縣,0.0,0.0,2,0,0
,雲林縣,0.0,0.0,2,0,0
,嘉義縣,3.23,2.0,5,0,0
,嘉義市,3.23,1.0,1,0,0
,臺南市,2.42,3.0,6,0,0
,高雄市,2.42,6.0,9,0,0
,屏東縣,5.38,5.0,4,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,1,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2014年 4月,臺北市,0.67,1.0,0,0,0
,新北市,1.49,4.0,2,0,0
,桃園市,0.83,1.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,2.5,6.0,4,0,0
,屏東縣,2.25,2.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,4,0,0
,連江縣,0.0,0.0,1,0,0
,澎湖縣,0.0,0.0,0,0,0
2014年 5月,臺北市,0.0,0.0,0,0,0
,新北市,0.0,0.0,1,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,2.42,6.0,2,0,0
,屏東縣,4.3,4.0,1,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,2,0,0
,連江縣,0.0,0.0,1,0,0
,澎湖縣,0.0,0.0,0,0,0
2014年 6月,臺北市,0.0,0.0,3,0,0
,新北市,0.0,0.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,0,0,0
,屏東縣,1.11,1.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2014年 7月,臺北市,1.94,3.0,1,0,0
,新北市,0.72,2.0,4,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,1,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,2.58,4.0,0,0,0
,彰化縣,1.61,1.0,0,0,0
,南投縣,1.61,1.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,9,0,0
,屏東縣,2.15,2.0,1,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2014年 8月,臺北市,2.58,4.0,2,0,0
,新北市,2.87,8.0,4,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,1,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,1,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,1,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,0.0,0.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,0.0,0.0,0,0,0
,高雄市,0.0,0.0,3,0,0
,屏東縣,0.0,0.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2014年 9月,臺北市,1.33,2.0,0,0,0
,新北市,2.22,6.0,1,0,0
,桃園市,0.0,0.0,1,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,3.33,2.0,1,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,1.67,1.0,0,0,0
,臺中市,1.33,2.0,0,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,1.67,1.0,0,0,0
,雲林縣,0.0,0.0,0,0,0
,嘉義縣,1.67,1.0,0,0,0
,嘉義市,0.0,0.0,0,0,0
,臺南市,4.17,5.0,0,0,0
,高雄市,2.08,5.0,2,0,0
,屏東縣,3.33,3.0,0,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,0.0,0.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2014年 10月,臺北市,0.65,1.0,0,0,0
,新北市,1.79,5.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,1.61,1.0,1,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,12,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,8.06,5.0,4,0,0
,雲林縣,1.61,1.0,2,0,0
,嘉義縣,3.23,2.0,0,0,0
,嘉義市,3.23,1.0,0,0,0
,臺南市,3.23,4.0,5,0,0
,高雄市,11.69,29.0,17,0,0
,屏東縣,17.2,16.0,10,0,0
,宜蘭縣,0.0,0.0,0,0,0
,花蓮縣,0.0,0.0,0,0,0
,臺東縣,0.0,0.0,0,0,0
,金門縣,0.0,0.0,0,0,0
,連江縣,3.23,1.0,0,0,0
,澎湖縣,0.0,0.0,0,0,0
2014年 11月,臺北市,0.0,0.0,0,0,0
,新北市,1.11,3.0,0,0,0
,桃園市,0.0,0.0,0,0,0
,基隆市,0.0,0.0,0,0,0
,新竹縣,0.0,0.0,0,0,0
,新竹市,0.0,0.0,0,0,0
,苗栗縣,0.0,0.0,0,0,0
,臺中市,0.0,0.0,1,0,0
,彰化縣,0.0,0.0,0,0,0
,南投縣,0.0,0.0,2,0,0
,雲林縣,1.67,1.0,4,0,0
,嘉義縣,0.0,0.0,8,0,0
,嘉義市,0.0,0.0,1,0,0
