,不良(101-199)(站日),縣市,時間
0,40,臺北市,2010年 1月
1,72,新北市,
2,14,桃園市,
3,1,基隆市,
4,8,新竹縣,
5,3,新竹市,
6,8,苗栗縣,
7,47,臺中市,
8,8,彰化縣,
9,25,南投縣,
10,29,雲林縣,
11,47,嘉義縣,
12,11,嘉義市,
13,59,臺南市,
14,193,高雄市,
15,85,屏東縣,
16,3,宜蘭縣,
17,1,花蓮縣,
18,6,臺東縣,
19,0,金門縣,
20,0,連江縣,
21,0,澎湖縣,
22,0,臺北市,2010年 2月
23,0,新北市,
24,0,桃園市,
25,0,基隆市,
26,0,新竹縣,
27,0,新竹市,
28,0,苗栗縣,
29,0,臺中市,
30,1,彰化縣,
31,0,南投縣,
32,1,雲林縣,
33,1,嘉義縣,
34,1,嘉義市,
35,4,臺南市,
36,7,高雄市,
37,1,屏東縣,
38,0,宜蘭縣,
39,0,花蓮縣,
40,0,臺東縣,
41,0,金門縣,
42,0,連江縣,
43,0,澎湖縣,
44,0,臺北市,2010年 3月
45,3,新北市,
46,1,桃園市,
47,0,基隆市,
48,1,新竹縣,
49,0,新竹市,
50,0,苗栗縣,
51,3,臺中市,
52,0,彰化縣,
53,0,南投縣,
54,0,雲林縣,
55,4,嘉義縣,
56,1,嘉義市,
57,8,臺南市,
58,7,高雄市,
59,4,屏東縣,
60,0,宜蘭縣,
61,0,花蓮縣,
62,0,臺東縣,
63,0,金門縣,
64,0,連江縣,
65,0,澎湖縣,
66,2,臺北市,2010年 4月
67,4,新北市,
68,1,桃園市,
69,0,基隆市,
70,0,新竹縣,
71,0,新竹市,
72,0,苗栗縣,
73,5,臺中市,
74,0,彰化縣,
75,2,南投縣,
76,4,雲林縣,
77,3,嘉義縣,
78,0,嘉義市,
79,0,臺南市,
80,7,高雄市,
81,2,屏東縣,
82,0,宜蘭縣,
83,0,花蓮縣,
84,0,臺東縣,
85,0,金門縣,
86,0,連江縣,
87,0,澎湖縣,
88,5,臺北市,2010年 5月
89,10,新北市,
90,4,桃園市,
91,1,基隆市,
92,2,新竹縣,
93,1,新竹市,
94,2,苗栗縣,
95,3,臺中市,
96,2,彰化縣,
97,2,南投縣,
98,3,雲林縣,
99,4,嘉義縣,
100,1,嘉義市,
101,5,臺南市,
102,15,高雄市,
103,9,屏東縣,
104,2,宜蘭縣,
105,1,花蓮縣,
106,0,臺東縣,
107,0,金門縣,
108,0,連江縣,
109,0,澎湖縣,
110,7,臺北市,2010年 6月
111,15,新北市,
112,4,桃園市,
113,0,基隆市,
114,3,新竹縣,
115,1,新竹市,
116,4,苗栗縣,
117,18,臺中市,
118,2,彰化縣,
119,8,南投縣,
120,3,雲林縣,
121,6,嘉義縣,
122,0,嘉義市,
123,1,臺南市,
124,2,高雄市,
125,5,屏東縣,
126,1,宜蘭縣,
127,0,花蓮縣,
128,0,臺東縣,
129,0,金門縣,
130,0,連江縣,
131,0,澎湖縣,
132,18,臺北市,2010年 7月
133,22,新北市,
134,1,桃園市,
135,0,基隆市,
136,1,新竹縣,
137,0,新竹市,
138,1,苗栗縣,
139,5,臺中市,
140,0,彰化縣,
141,4,南投縣,
142,0,雲林縣,
143,2,嘉義縣,
144,2,嘉義市,
145,1,臺南市,
146,8,高雄市,
147,4,屏東縣,
148,0,宜蘭縣,
149,0,花蓮縣,
150,0,臺東縣,
151,0,金門縣,
152,0,連江縣,
153,0,澎湖縣,
154,1,臺北市,2010年 8月
155,3,新北市,
156,0,桃園市,
157,0,基隆市,
158,0,新竹縣,
159,0,新竹市,
160,0,苗栗縣,
161,0,臺中市,
162,0,彰化縣,
163,1,南投縣,
164,0,雲林縣,
165,0,嘉義縣,
166,0,嘉義市,
167,0,臺南市,
168,1,高雄市,
169,2,屏東縣,
170,0,宜蘭縣,
171,0,花蓮縣,
172,0,臺東縣,
173,0,金門縣,
174,0,連江縣,
175,0,澎湖縣,
176,3,臺北市,2010年 9月
177,7,新北市,
178,0,桃園市,
179,0,基隆市,
180,0,新竹縣,
181,0,新竹市,
182,1,苗栗縣,
183,2,臺中市,
184,0,彰化縣,
185,0,南投縣,
186,3,雲林縣,
187,2,嘉義縣,
188,0,嘉義市,
189,0,臺南市,
190,3,高雄市,
191,4,屏東縣,
192,0,宜蘭縣,
193,0,花蓮縣,
194,0,臺東縣,
195,0,金門縣,
196,0,連江縣,
197,0,澎湖縣,
198,0,臺北市,2010年 10月
199,0,新北市,
200,1,桃園市,
201,0,基隆市,
202,0,新竹縣,
203,0,新竹市,
204,0,苗栗縣,
205,7,臺中市,
206,0,彰化縣,
207,2,南投縣,
208,1,雲林縣,
209,2,嘉義縣,
210,1,嘉義市,
211,0,臺南市,
212,4,高雄市,
213,4,屏東縣,
214,0,宜蘭縣,
215,0,花蓮縣,
216,3,臺東縣,
217,0,金門縣,
218,0,連江縣,
219,0,澎湖縣,
220,0,臺北市,2010年 11月
221,1,新北市,
222,0,桃園市,
223,0,基隆市,
224,0,新竹縣,
225,0,新竹市,
226,0,苗栗縣,
227,2,臺中市,
228,0,彰化縣,
229,4,南投縣,
230,11,雲林縣,
231,17,嘉義縣,
232,2,嘉義市,
233,21,臺南市,
234,69,高雄市,
235,15,屏東縣,
236,0,宜蘭縣,
237,0,花蓮縣,
238,1,臺東縣,
239,0,金門縣,
240,0,連江縣,
241,0,澎湖縣,
242,1,臺北市,2010年 12月
243,4,新北市,
244,0,桃園市,
245,0,基隆市,
246,0,新竹縣,
247,0,新竹市,
248,0,苗栗縣,
249,2,臺中市,
250,1,彰化縣,
251,2,南投縣,
252,2,雲林縣,
253,2,嘉義縣,
254,1,嘉義市,
255,6,臺南市,
256,38,高雄市,
257,18,屏東縣,
258,0,宜蘭縣,
259,0,花蓮縣,
260,2,臺東縣,
261,0,金門縣,
262,0,連江縣,
263,0,澎湖縣,
264,21,臺北市,2011年 1月
265,39,新北市,
266,8,桃園市,
267,0,基隆市,
268,3,新竹縣,
269,1,新竹市,
270,5,苗栗縣,
271,22,臺中市,
272,5,彰化縣,
273,11,南投縣,
274,12,雲林縣,
275,24,嘉義縣,
276,9,嘉義市,
277,35,臺南市,
278,137,高雄市,
279,44,屏東縣,
280,1,宜蘭縣,
281,2,花蓮縣,
282,1,臺東縣,
283,0,金門縣,
284,0,連江縣,
285,0,澎湖縣,
286,0,臺北市,2011年 2月
287,0,新北市,
288,0,桃園市,
289,0,基隆市,
290,0,新竹縣,
291,0,新竹市,
292,0,苗栗縣,
293,2,臺中市,
294,1,彰化縣,
295,2,南投縣,
296,3,雲林縣,
297,5,嘉義縣,
298,3,嘉義市,
299,11,臺南市,
300,19,高雄市,
301,8,屏東縣,
302,0,宜蘭縣,
303,0,花蓮縣,
304,0,臺東縣,
305,0,金門縣,
306,0,連江縣,
307,0,澎湖縣,
308,1,臺北市,2011年 3月
309,2,新北市,
310,0,桃園市,
311,0,基隆市,
312,0,新竹縣,
313,0,新竹市,
314,0,苗栗縣,
315,0,臺中市,
316,0,彰化縣,
317,0,南投縣,
318,0,雲林縣,
319,0,嘉義縣,
320,0,嘉義市,
321,0,臺南市,
322,0,高雄市,
323,0,屏東縣,
324,0,宜蘭縣,
325,0,花蓮縣,
326,0,臺東縣,
327,0,金門縣,
328,0,連江縣,
329,0,澎湖縣,
330,9,臺北市,2011年 4月
331,14,新北市,
332,6,桃園市,
333,0,基隆市,
334,3,新竹縣,
335,1,新竹市,
336,2,苗栗縣,
337,2,臺中市,
338,1,彰化縣,
339,2,南投縣,
340,2,雲林縣,
341,3,嘉義縣,
342,1,嘉義市,
343,5,臺南市,
344,21,高雄市,
345,6,屏東縣,
346,1,宜蘭縣,
347,2,花蓮縣,
348,0,臺東縣,
349,0,金門縣,
350,0,連江縣,
351,0,澎湖縣,
352,5,臺北市,2011年 5月
353,10,新北市,
354,1,桃園市,
355,0,基隆市,
356,0,新竹縣,
357,0,新竹市,
358,1,苗栗縣,
359,2,臺中市,
360,1,彰化縣,
361,1,南投縣,
362,1,雲林縣,
363,1,嘉義縣,
364,0,嘉義市,
365,1,臺南市,
366,5,高雄市,
367,4,屏東縣,
368,0,宜蘭縣,
369,0,花蓮縣,
370,0,臺東縣,
371,0,金門縣,
372,0,連江縣,
373,0,澎湖縣,
374,4,臺北市,2011年 6月
375,3,新北市,
376,1,桃園市,
377,0,基隆市,
378,0,新竹縣,
379,0,新竹市,
380,2,苗栗縣,
381,4,臺中市,
382,0,彰化縣,
383,2,南投縣,
384,0,雲林縣,
385,0,嘉義縣,
386,0,嘉義市,
387,1,臺南市,
388,8,高雄市,
389,3,屏東縣,
390,0,宜蘭縣,
391,0,花蓮縣,
392,0,臺東縣,
393,0,金門縣,
394,0,連江縣,
395,0,澎湖縣,
396,1,臺北市,2011年 7月
397,1,新北市,
398,0,桃園市,
399,0,基隆市,
400,0,新竹縣,
401,0,新竹市,
402,0,苗栗縣,
403,3,臺中市,
404,1,彰化縣,
405,0,南投縣,
406,0,雲林縣,
407,0,嘉義縣,
408,0,嘉義市,
409,0,臺南市,
410,7,高雄市,
411,2,屏東縣,
412,0,宜蘭縣,
413,0,花蓮縣,
414,0,臺東縣,
415,0,金門縣,
416,0,連江縣,
417,0,澎湖縣,
418,0,臺北市,2011年 8月
419,1,新北市,
420,0,桃園市,
421,0,基隆市,
422,0,新竹縣,
423,0,新竹市,
424,0,苗栗縣,
425,0,臺中市,
426,0,彰化縣,
427,0,南投縣,
428,0,雲林縣,
429,0,嘉義縣,
430,0,嘉義市,
431,0,臺南市,
432,6,高雄市,
433,0,屏東縣,
434,0,宜蘭縣,
435,0,花蓮縣,
436,0,臺東縣,
437,0,金門縣,
438,0,連江縣,
439,0,澎湖縣,
440,0,臺北市,2011年 9月
441,3,新北市,
442,0,桃園市,
443,0,基隆市,
444,0,新竹縣,
445,0,新竹市,
446,0,苗栗縣,
447,1,臺中市,
448,0,彰化縣,
449,1,南投縣,
450,0,雲林縣,
451,2,嘉義縣,
452,0,嘉義市,
453,0,臺南市,
454,6,高雄市,
455,2,屏東縣,
456,0,宜蘭縣,
457,0,花蓮縣,
458,1,臺東縣,
459,0,金門縣,
460,0,連江縣,
461,0,澎湖縣,
462,1,臺北市,2011年 10月
463,4,新北市,
464,0,桃園市,
465,0,基隆市,
466,0,新竹縣,
467,0,新竹市,
468,0,苗栗縣,
469,3,臺中市,
470,0,彰化縣,
471,0,南投縣,
472,2,雲林縣,
473,0,嘉義縣,
474,0,嘉義市,
475,0,臺南市,
476,6,高雄市,
477,1,屏東縣,
478,0,宜蘭縣,
479,0,花蓮縣,
480,0,臺東縣,
481,0,金門縣,
482,0,連江縣,
483,0,澎湖縣,
484,0,臺北市,2011年 11月
485,0,新北市,
486,0,桃園市,
487,0,基隆市,
488,0,新竹縣,
489,0,新竹市,
490,0,苗栗縣,
491,2,臺中市,
492,0,彰化縣,
493,1,南投縣,
494,2,雲林縣,
495,0,嘉義縣,
496,0,嘉義市,
497,4,臺南市,
498,27,高雄市,
499,9,屏東縣,
500,0,宜蘭縣,
501,0,花蓮縣,
502,0,臺東縣,
503,0,金門縣,
504,0,連江縣,
505,0,澎湖縣,
506,0,臺北市,2011年 12月
507,0,新北市,
508,0,桃園市,
509,0,基隆市,
510,0,新竹縣,
511,0,新竹市,
512,0,苗栗縣,
513,0,臺中市,
514,0,彰化縣,
515,0,南投縣,
516,1,雲林縣,
517,6,嘉義縣,
518,0,嘉義市,
519,2,臺南市,
520,14,高雄市,
521,5,屏東縣,
522,0,宜蘭縣,
523,0,花蓮縣,
524,0,臺東縣,
525,0,金門縣,
526,0,連江縣,
527,0,澎湖縣,
528,16,臺北市,2012年 1月
529,36,新北市,
530,2,桃園市,
531,0,基隆市,
532,1,新竹縣,
533,1,新竹市,
534,0,苗栗縣,
535,13,臺中市,
536,5,彰化縣,
537,12,南投縣,
538,8,雲林縣,
539,12,嘉義縣,
540,8,嘉義市,
541,17,臺南市,
542,106,高雄市,
543,47,屏東縣,
544,0,宜蘭縣,
545,0,花蓮縣,
546,1,臺東縣,
547,0,金門縣,
548,0,連江縣,
549,0,澎湖縣,
550,0,臺北市,2012年 2月
551,0,新北市,
552,0,桃園市,
553,0,基隆市,
554,0,新竹縣,
555,0,新竹市,
556,0,苗栗縣,
557,0,臺中市,
558,0,彰化縣,
559,0,南投縣,
560,0,雲林縣,
561,0,嘉義縣,
562,0,嘉義市,
563,0,臺南市,
564,0,高雄市,
565,3,屏東縣,
566,0,宜蘭縣,
567,0,花蓮縣,
568,0,臺東縣,
569,0,金門縣,
570,0,連江縣,
571,0,澎湖縣,
572,0,臺北市,2012年 3月
573,0,新北市,
574,0,桃園市,
575,0,基隆市,
576,0,新竹縣,
577,0,新竹市,
578,0,苗栗縣,
579,0,臺中市,
580,0,彰化縣,
581,2,南投縣,
582,1,雲林縣,
583,1,嘉義縣,
584,3,嘉義市,
585,9,臺南市,
586,15,高雄市,
587,5,屏東縣,
588,0,宜蘭縣,
589,0,花蓮縣,
590,0,臺東縣,
591,0,金門縣,
592,0,連江縣,
593,0,澎湖縣,
594,0,臺北市,2012年 4月
595,5,新北市,
596,0,桃園市,
597,0,基隆市,
598,0,新竹縣,
599,0,新竹市,
600,0,苗栗縣,
601,0,臺中市,
602,0,彰化縣,
603,2,南投縣,
604,0,雲林縣,
605,1,嘉義縣,
606,1,嘉義市,
607,0,臺南市,
608,17,高雄市,
609,8,屏東縣,
610,0,宜蘭縣,
611,0,花蓮縣,
612,0,臺東縣,
613,0,金門縣,
614,0,連江縣,
615,0,澎湖縣,
616,0,臺北市,2012年 5月
617,5,新北市,
618,0,桃園市,
619,0,基隆市,
620,0,新竹縣,
621,1,新竹市,
622,0,苗栗縣,
623,4,臺中市,
624,2,彰化縣,
625,4,南投縣,
626,4,雲林縣,
627,4,嘉義縣,
628,4,嘉義市,
629,3,臺南市,
630,15,高雄市,
631,3,屏東縣,
632,0,宜蘭縣,
633,0,花蓮縣,
634,0,臺東縣,
635,0,金門縣,
636,0,連江縣,
637,0,澎湖縣,
638,5,臺北市,2012年 6月
639,11,新北市,
640,0,桃園市,
641,0,基隆市,
642,0,新竹縣,
643,0,新竹市,
644,0,苗栗縣,
645,2,臺中市,
646,0,彰化縣,
647,0,南投縣,
648,2,雲林縣,
649,0,嘉義縣,
650,0,嘉義市,
651,0,臺南市,
652,4,高雄市,
653,2,屏東縣,
654,0,宜蘭縣,
655,0,花蓮縣,
656,0,臺東縣,
657,0,金門縣,
658,0,連江縣,
659,0,澎湖縣,
660,0,臺北市,2012年 7月
661,2,新北市,
662,0,桃園市,
663,0,基隆市,
664,0,新竹縣,
665,0,新竹市,
666,0,苗栗縣,
667,0,臺中市,
668,0,彰化縣,
669,0,南投縣,
670,0,雲林縣,
671,0,嘉義縣,
672,0,嘉義市,
673,0,臺南市,
674,0,高雄市,
675,1,屏東縣,
676,0,宜蘭縣,
677,0,花蓮縣,
678,0,臺東縣,
679,0,金門縣,
680,0,連江縣,
681,0,澎湖縣,
682,0,臺北市,2012年 8月
683,0,新北市,
684,0,桃園市,
685,0,基隆市,
686,1,新竹縣,
687,0,新竹市,
688,0,苗栗縣,
689,2,臺中市,
690,0,彰化縣,
691,0,南投縣,
692,0,雲林縣,
693,0,嘉義縣,
694,0,嘉義市,
695,0,臺南市,
696,2,高雄市,
697,1,屏東縣,
698,0,宜蘭縣,
699,0,花蓮縣,
700,0,臺東縣,
701,0,金門縣,
702,0,連江縣,
703,0,澎湖縣,
704,4,臺北市,2012年 9月
705,4,新北市,
706,0,桃園市,
707,0,基隆市,
708,0,新竹縣,
709,0,新竹市,
710,0,苗栗縣,
711,0,臺中市,
712,0,彰化縣,
713,0,南投縣,
714,0,雲林縣,
715,0,嘉義縣,
716,0,嘉義市,
717,0,臺南市,
718,1,高雄市,
719,2,屏東縣,
720,0,宜蘭縣,
721,0,花蓮縣,
722,0,臺東縣,
723,0,金門縣,
724,0,連江縣,
725,0,澎湖縣,
726,7,臺北市,2012年 10月
727,9,新北市,
728,2,桃園市,
729,0,基隆市,
730,0,新竹縣,
731,0,新竹市,
732,0,苗栗縣,
733,3,臺中市,
734,2,彰化縣,
735,2,南投縣,
736,0,雲林縣,
737,4,嘉義縣,
738,0,嘉義市,
739,1,臺南市,
740,19,高雄市,
741,8,屏東縣,
742,0,宜蘭縣,
743,0,花蓮縣,
744,1,臺東縣,
745,0,金門縣,
746,0,連江縣,
747,0,澎湖縣,
748,0,臺北市,2012年 11月
749,0,新北市,
750,0,桃園市,
751,0,基隆市,
752,0,新竹縣,
753,0,新竹市,
754,0,苗栗縣,
755,1,臺中市,
756,0,彰化縣,
757,1,南投縣,
758,0,雲林縣,
759,1,嘉義縣,
760,0,嘉義市,
761,2,臺南市,
762,17,高雄市,
763,11,屏東縣,
764,0,宜蘭縣,
765,0,花蓮縣,
766,0,臺東縣,
767,0,金門縣,
768,0,連江縣,
769,0,澎湖縣,
770,0,臺北市,2012年 12月
771,0,新北市,
772,0,桃園市,
773,0,基隆市,
774,0,新竹縣,
775,0,新竹市,
776,0,苗栗縣,
777,1,臺中市,
778,1,彰化縣,
779,1,南投縣,
780,0,雲林縣,
781,1,嘉義縣,
782,0,嘉義市,
783,2,臺南市,
784,15,高雄市,
785,2,屏東縣,
786,0,宜蘭縣,
787,0,花蓮縣,
788,0,臺東縣,
789,0,金門縣,
790,0,連江縣,
791,0,澎湖縣,
792,17,臺北市,2013年 1月
793,22,新北市,
794,2,桃園市,
795,0,基隆市,
796,2,新竹縣,
797,0,新竹市,
798,0,苗栗縣,
799,13,臺中市,
800,3,彰化縣,
801,7,南投縣,
802,6,雲林縣,
803,11,嘉義縣,
804,1,嘉義市,
805,10,臺南市,
806,75,高雄市,
807,30,屏東縣,
808,0,宜蘭縣,
809,0,花蓮縣,
810,1,臺東縣,
811,8,金門縣,
812,0,連江縣,
813,0,澎湖縣,
814,0,臺北市,2013年 2月
815,0,新北市,
816,0,桃園市,
817,0,基隆市,
818,0,新竹縣,
819,0,新竹市,
820,0,苗栗縣,
821,0,臺中市,
822,0,彰化縣,
823,0,南投縣,
824,0,雲林縣,
825,0,嘉義縣,
826,0,嘉義市,
827,0,臺南市,
828,4,高雄市,
829,0,屏東縣,
830,0,宜蘭縣,
831,0,花蓮縣,
832,0,臺東縣,
833,0,金門縣,
834,0,連江縣,
835,0,澎湖縣,
836,0,臺北市,2013年 3月
837,0,新北市,
838,0,桃園市,
839,0,基隆市,
840,0,新竹縣,
841,0,新竹市,
842,0,苗栗縣,
843,0,臺中市,
844,0,彰化縣,
845,0,南投縣,
846,0,雲林縣,
847,0,嘉義縣,
848,0,嘉義市,
849,0,臺南市,
850,2,高雄市,
851,0,屏東縣,
852,0,宜蘭縣,
853,0,花蓮縣,
854,0,臺東縣,
855,0,金門縣,
856,0,連江縣,
857,0,澎湖縣,
858,1,臺北市,2013年 4月
859,1,新北市,
860,0,桃園市,
861,0,基隆市,
862,0,新竹縣,
863,0,新竹市,
864,0,苗栗縣,
865,0,臺中市,
866,0,彰化縣,
867,0,南投縣,
868,0,雲林縣,
869,0,嘉義縣,
870,0,嘉義市,
871,1,臺南市,
872,7,高雄市,
873,4,屏東縣,
874,0,宜蘭縣,
875,0,花蓮縣,
876,0,臺東縣,
877,1,金門縣,
878,0,連江縣,
879,0,澎湖縣,
880,0,臺北市,2013年 5月
881,2,新北市,
882,0,桃園市,
883,0,基隆市,
884,0,新竹縣,
885,0,新竹市,
886,0,苗栗縣,
887,0,臺中市,
888,1,彰化縣,
889,0,南投縣,
890,0,雲林縣,
891,0,嘉義縣,
892,0,嘉義市,
893,0,臺南市,
894,2,高雄市,
895,0,屏東縣,
896,0,宜蘭縣,
897,0,花蓮縣,
898,0,臺東縣,
899,1,金門縣,
900,0,連江縣,
901,0,澎湖縣,
902,6,臺北市,2013年 6月
903,5,新北市,
904,0,桃園市,
905,0,基隆市,
906,1,新竹縣,
907,0,新竹市,
908,0,苗栗縣,
909,0,臺中市,
910,0,彰化縣,
911,0,南投縣,
912,1,雲林縣,
913,0,嘉義縣,
914,0,嘉義市,
915,1,臺南市,
916,9,高雄市,
917,6,屏東縣,
918,0,宜蘭縣,
919,0,花蓮縣,
920,0,臺東縣,
921,2,金門縣,
922,0,連江縣,
923,0,澎湖縣,
924,3,臺北市,2013年 7月
925,5,新北市,
926,0,桃園市,
