,不良(101-199)(站日),縣市,時間
927,0,基隆市,
928,0,新竹縣,
929,0,新竹市,
930,0,苗栗縣,
931,1,臺中市,
932,0,彰化縣,
933,0,南投縣,
934,0,雲林縣,
935,0,嘉義縣,
936,0,嘉義市,
937,0,臺南市,
938,2,高雄市,
939,1,屏東縣,
940,0,宜蘭縣,
941,0,花蓮縣,
942,1,臺東縣,
943,0,金門縣,
944,0,連江縣,
945,0,澎湖縣,
946,1,臺北市,2013年 8月
947,2,新北市,
948,1,桃園市,
949,0,基隆市,
950,0,新竹縣,
951,0,新竹市,
952,0,苗栗縣,
953,0,臺中市,
954,0,彰化縣,
955,0,南投縣,
956,0,雲林縣,
957,0,嘉義縣,
958,0,嘉義市,
959,0,臺南市,
960,1,高雄市,
961,0,屏東縣,
962,0,宜蘭縣,
963,0,花蓮縣,
964,0,臺東縣,
965,0,金門縣,
966,0,連江縣,
967,0,澎湖縣,
968,0,臺北市,2013年 9月
969,3,新北市,
970,0,桃園市,
971,0,基隆市,
972,0,新竹縣,
973,0,新竹市,
974,0,苗栗縣,
975,0,臺中市,
976,0,彰化縣,
977,0,南投縣,
978,0,雲林縣,
979,0,嘉義縣,
980,0,嘉義市,
981,0,臺南市,
982,0,高雄市,
983,0,屏東縣,
984,0,宜蘭縣,
985,0,花蓮縣,
986,0,臺東縣,
987,1,金門縣,
988,0,連江縣,
989,0,澎湖縣,
990,4,臺北市,2013年 10月
991,2,新北市,
992,0,桃園市,
993,0,基隆市,
994,1,新竹縣,
995,0,新竹市,
996,0,苗栗縣,
997,5,臺中市,
998,1,彰化縣,
999,2,南投縣,
1000,4,雲林縣,
1001,1,嘉義縣,
1002,0,嘉義市,
1003,4,臺南市,
1004,10,高雄市,
1005,4,屏東縣,
1006,0,宜蘭縣,
1007,0,花蓮縣,
1008,0,臺東縣,
1009,0,金門縣,
1010,0,連江縣,
1011,0,澎湖縣,
1012,0,臺北市,2013年 11月
1013,1,新北市,
1014,1,桃園市,
1015,0,基隆市,
1016,0,新竹縣,
1017,0,新竹市,
1018,0,苗栗縣,
1019,6,臺中市,
1020,1,彰化縣,
1021,3,南投縣,
1022,0,雲林縣,
1023,8,嘉義縣,
1024,1,嘉義市,
1025,3,臺南市,
1026,13,高雄市,
1027,10,屏東縣,
1028,0,宜蘭縣,
1029,0,花蓮縣,
1030,0,臺東縣,
1031,0,金門縣,
1032,0,連江縣,
1033,0,澎湖縣,
1034,2,臺北市,2013年 12月
1035,1,新北市,
1036,0,桃園市,
1037,0,基隆市,
1038,0,新竹縣,
1039,0,新竹市,
1040,0,苗栗縣,
1041,1,臺中市,
1042,0,彰化縣,
1043,2,南投縣,
1044,1,雲林縣,
1045,1,嘉義縣,
1046,0,嘉義市,
1047,1,臺南市,
1048,15,高雄市,
1049,4,屏東縣,
1050,0,宜蘭縣,
1051,0,花蓮縣,
1052,0,臺東縣,
1053,1,金門縣,
1054,0,連江縣,
1055,0,澎湖縣,
1056,9,臺北市,2014年 1月
1057,14,新北市,
1058,4,桃園市,
1059,0,基隆市,
1060,4,新竹縣,
1061,0,新竹市,
1062,0,苗栗縣,
1063,17,臺中市,
1064,3,彰化縣,
1065,9,南投縣,
1066,16,雲林縣,
1067,30,嘉義縣,
1068,6,嘉義市,
1069,45,臺南市,
1070,107,高雄市,
1071,43,屏東縣,
1072,0,宜蘭縣,
1073,0,花蓮縣,
1074,1,臺東縣,
1075,17,金門縣,
1076,7,連江縣,
1077,0,澎湖縣,
1078,0,臺北市,2014年 2月
1079,0,新北市,
1080,0,桃園市,
1081,0,基隆市,
1082,0,新竹縣,
1083,0,新竹市,
1084,0,苗栗縣,
1085,0,臺中市,
1086,0,彰化縣,
1087,0,南投縣,
1088,1,雲林縣,
1089,4,嘉義縣,
1090,0,嘉義市,
1091,2,臺南市,
1092,20,高雄市,
1093,4,屏東縣,
1094,0,宜蘭縣,
1095,0,花蓮縣,
1096,0,臺東縣,
1097,3,金門縣,
1098,1,連江縣,
1099,0,澎湖縣,
1100,0,臺北市,2014年 3月
1101,0,新北市,
1102,0,桃園市,
1103,0,基隆市,
1104,0,新竹縣,
1105,0,新竹市,
1106,0,苗栗縣,
1107,1,臺中市,
1108,1,彰化縣,
1109,2,南投縣,
1110,2,雲林縣,
1111,5,嘉義縣,
1112,1,嘉義市,
1113,6,臺南市,
1114,9,高雄市,
1115,4,屏東縣,
1116,0,宜蘭縣,
1117,0,花蓮縣,
1118,0,臺東縣,
1119,1,金門縣,
1120,0,連江縣,
1121,0,澎湖縣,
1122,0,臺北市,2014年 4月
1123,2,新北市,
1124,0,桃園市,
1125,0,基隆市,
1126,0,新竹縣,
1127,0,新竹市,
1128,0,苗栗縣,
1129,0,臺中市,
1130,0,彰化縣,
1131,0,南投縣,
1132,0,雲林縣,
1133,0,嘉義縣,
1134,0,嘉義市,
1135,0,臺南市,
1136,4,高雄市,
1137,0,屏東縣,
1138,0,宜蘭縣,
1139,0,花蓮縣,
1140,0,臺東縣,
1141,4,金門縣,
1142,1,連江縣,
1143,0,澎湖縣,
1144,0,臺北市,2014年 5月
1145,1,新北市,
1146,0,桃園市,
1147,0,基隆市,
1148,0,新竹縣,
1149,0,新竹市,
1150,0,苗栗縣,
1151,0,臺中市,
1152,0,彰化縣,
1153,0,南投縣,
1154,0,雲林縣,
1155,0,嘉義縣,
1156,0,嘉義市,
1157,0,臺南市,
1158,2,高雄市,
1159,1,屏東縣,
1160,0,宜蘭縣,
1161,0,花蓮縣,
1162,0,臺東縣,
1163,2,金門縣,
1164,1,連江縣,
1165,0,澎湖縣,
1166,3,臺北市,2014年 6月
1167,0,新北市,
1168,0,桃園市,
1169,0,基隆市,
1170,0,新竹縣,
1171,0,新竹市,
1172,0,苗栗縣,
1173,0,臺中市,
1174,0,彰化縣,
1175,0,南投縣,
1176,0,雲林縣,
1177,0,嘉義縣,
1178,0,嘉義市,
1179,0,臺南市,
1180,0,高雄市,
1181,0,屏東縣,
1182,0,宜蘭縣,
1183,0,花蓮縣,
1184,0,臺東縣,
1185,0,金門縣,
1186,0,連江縣,
1187,0,澎湖縣,
1188,1,臺北市,2014年 7月
1189,4,新北市,
1190,0,桃園市,
1191,0,基隆市,
1192,1,新竹縣,
1193,0,新竹市,
1194,0,苗栗縣,
1195,0,臺中市,
1196,0,彰化縣,
1197,0,南投縣,
1198,0,雲林縣,
1199,0,嘉義縣,
1200,0,嘉義市,
1201,0,臺南市,
1202,9,高雄市,
1203,1,屏東縣,
1204,0,宜蘭縣,
1205,0,花蓮縣,
1206,0,臺東縣,
1207,0,金門縣,
1208,0,連江縣,
1209,0,澎湖縣,
1210,2,臺北市,2014年 8月
1211,4,新北市,
1212,0,桃園市,
1213,0,基隆市,
1214,1,新竹縣,
1215,0,新竹市,
1216,0,苗栗縣,
1217,1,臺中市,
1218,0,彰化縣,
1219,1,南投縣,
1220,0,雲林縣,
1221,0,嘉義縣,
1222,0,嘉義市,
1223,0,臺南市,
1224,3,高雄市,
1225,0,屏東縣,
1226,0,宜蘭縣,
1227,0,花蓮縣,
1228,0,臺東縣,
1229,0,金門縣,
1230,0,連江縣,
1231,0,澎湖縣,
1232,0,臺北市,2014年 9月
1233,1,新北市,
1234,1,桃園市,
1235,0,基隆市,
1236,1,新竹縣,
1237,0,新竹市,
1238,0,苗栗縣,
1239,0,臺中市,
1240,0,彰化縣,
1241,0,南投縣,
1242,0,雲林縣,
1243,0,嘉義縣,
1244,0,嘉義市,
1245,0,臺南市,
1246,2,高雄市,
1247,0,屏東縣,
1248,0,宜蘭縣,
1249,0,花蓮縣,
1250,0,臺東縣,
1251,0,金門縣,
1252,0,連江縣,
1253,0,澎湖縣,
1254,0,臺北市,2014年 10月
1255,0,新北市,
1256,0,桃園市,
1257,0,基隆市,
1258,1,新竹縣,
1259,0,新竹市,
1260,0,苗栗縣,
1261,12,臺中市,
1262,0,彰化縣,
1263,4,南投縣,
1264,2,雲林縣,
1265,0,嘉義縣,
1266,0,嘉義市,
1267,5,臺南市,
1268,17,高雄市,
1269,10,屏東縣,
1270,0,宜蘭縣,
1271,0,花蓮縣,
1272,0,臺東縣,
1273,0,金門縣,
1274,0,連江縣,
1275,0,澎湖縣,
1276,0,臺北市,2014年 11月
1277,0,新北市,
1278,0,桃園市,
1279,0,基隆市,
1280,0,新竹縣,
1281,0,新竹市,
1282,0,苗栗縣,
1283,1,臺中市,
1284,0,彰化縣,
1285,2,南投縣,
1286,4,雲林縣,
1287,8,嘉義縣,
1288,1,嘉義市,
1289,10,臺南市,
1290,11,高雄市,
1291,10,屏東縣,
1292,0,宜蘭縣,
1293,0,花蓮縣,
1294,1,臺東縣,
1295,0,金門縣,
1296,0,連江縣,
1297,0,澎湖縣,
1298,2,臺北市,2014年 12月
1299,1,新北市,
1300,2,桃園市,
1301,0,基隆市,
1302,0,新竹縣,
1303,0,新竹市,
1304,0,苗栗縣,
1305,2,臺中市,
1306,1,彰化縣,
1307,0,南投縣,
1308,5,雲林縣,
1309,10,嘉義縣,
1310,3,嘉義市,
1311,15,臺南市,
1312,16,高雄市,
1313,9,屏東縣,
1314,0,宜蘭縣,
1315,0,花蓮縣,
1316,0,臺東縣,
1317,1,金門縣,
1318,1,連江縣,
1319,0,澎湖縣,
1320,13,臺北市,2015年 1月
1321,30,新北市,
1322,3,桃園市,
1323,0,基隆市,
1324,3,新竹縣,
1325,0,新竹市,
1326,1,苗栗縣,
1327,7,臺中市,
1328,3,彰化縣,
1329,7,南投縣,
1330,11,雲林縣,
1331,16,嘉義縣,
1332,5,嘉義市,
1333,29,臺南市,
1334,102,高雄市,
1335,46,屏東縣,
1336,0,宜蘭縣,
1337,0,花蓮縣,
1338,0,臺東縣,
1339,8,金門縣,
1340,4,連江縣,
1341,0,澎湖縣,
1342,2,臺北市,2015年 2月
1343,2,新北市,
1344,2,桃園市,
1345,0,基隆市,
1346,0,新竹縣,
1347,0,新竹市,
1348,0,苗栗縣,
1349,0,臺中市,
1350,2,彰化縣,
1351,0,南投縣,
1352,5,雲林縣,
1353,8,嘉義縣,
1354,3,嘉義市,
1355,16,臺南市,
1356,26,高雄市,
1357,7,屏東縣,
1358,0,宜蘭縣,
1359,0,花蓮縣,
1360,0,臺東縣,
1361,7,金門縣,
1362,3,連江縣,
1363,0,澎湖縣,
1364,0,臺北市,2015年 3月
1365,0,新北市,
1366,0,桃園市,
1367,0,基隆市,
1368,0,新竹縣,
1369,0,新竹市,
1370,0,苗栗縣,
1371,0,臺中市,
1372,0,彰化縣,
1373,0,南投縣,
1374,0,雲林縣,
1375,0,嘉義縣,
1376,0,嘉義市,
1377,0,臺南市,
1378,4,高雄市,
1379,1,屏東縣,
1380,0,宜蘭縣,
1381,0,花蓮縣,
1382,0,臺東縣,
1383,0,金門縣,
1384,0,連江縣,
1385,0,澎湖縣,
1386,0,臺北市,2015年 4月
1387,0,新北市,
1388,0,桃園市,
1389,0,基隆市,
1390,0,新竹縣,
1391,0,新竹市,
1392,0,苗栗縣,
1393,1,臺中市,
1394,0,彰化縣,
1395,0,南投縣,
1396,0,雲林縣,
1397,2,嘉義縣,
1398,1,嘉義市,
1399,3,臺南市,
1400,6,高雄市,
1401,5,屏東縣,
1402,0,宜蘭縣,
1403,0,花蓮縣,
1404,0,臺東縣,
1405,0,金門縣,
1406,0,連江縣,
1407,0,澎湖縣,
1408,1,臺北市,2015年 5月
1409,4,新北市,
1410,1,桃園市,
1411,0,基隆市,
1412,0,新竹縣,
1413,0,新竹市,
1414,0,苗栗縣,
1415,0,臺中市,
1416,0,彰化縣,
1417,0,南投縣,
1418,0,雲林縣,
1419,0,嘉義縣,
1420,0,嘉義市,
1421,0,臺南市,
1422,6,高雄市,
1423,2,屏東縣,
1424,0,宜蘭縣,
1425,0,花蓮縣,
1426,0,臺東縣,
1427,0,金門縣,
1428,0,連江縣,
1429,0,澎湖縣,
1430,0,臺北市,2015年 6月
1431,0,新北市,
1432,0,桃園市,
1433,0,基隆市,
1434,0,新竹縣,
1435,0,新竹市,
1436,0,苗栗縣,
1437,0,臺中市,
1438,0,彰化縣,
1439,0,南投縣,
1440,0,雲林縣,
1441,0,嘉義縣,
1442,0,嘉義市,
1443,0,臺南市,
1444,6,高雄市,
1445,4,屏東縣,
1446,0,宜蘭縣,
1447,0,花蓮縣,
1448,0,臺東縣,
1449,0,金門縣,
1450,0,連江縣,
1451,0,澎湖縣,
1452,0,臺北市,2015年 7月
1453,0,新北市,
1454,0,桃園市,
1455,0,基隆市,
1456,0,新竹縣,
1457,0,新竹市,
1458,0,苗栗縣,
1459,0,臺中市,
1460,0,彰化縣,
1461,0,南投縣,
1462,0,雲林縣,
1463,0,嘉義縣,
1464,0,嘉義市,
1465,0,臺南市,
1466,0,高雄市,
1467,1,屏東縣,
1468,0,宜蘭縣,
1469,0,花蓮縣,
1470,0,臺東縣,
1471,0,金門縣,
1472,0,連江縣,
1473,0,澎湖縣,
1474,3,臺北市,2015年 8月
1475,2,新北市,
1476,0,桃園市,
1477,0,基隆市,
1478,0,新竹縣,
1479,0,新竹市,
1480,0,苗栗縣,
1481,4,臺中市,
1482,1,彰化縣,
1483,1,南投縣,
1484,0,雲林縣,
1485,0,嘉義縣,
1486,0,嘉義市,
1487,0,臺南市,
1488,0,高雄市,
1489,2,屏東縣,
1490,0,宜蘭縣,
1491,0,花蓮縣,
1492,0,臺東縣,
1493,0,金門縣,
1494,0,連江縣,
1495,0,澎湖縣,
1496,4,臺北市,2015年 9月
1497,8,新北市,
1498,0,桃園市,
1499,0,基隆市,
1500,0,新竹縣,
1501,0,新竹市,
1502,0,苗栗縣,
1503,0,臺中市,
1504,0,彰化縣,
1505,0,南投縣,
1506,0,雲林縣,
1507,0,嘉義縣,
1508,0,嘉義市,
1509,0,臺南市,
1510,0,高雄市,
1511,0,屏東縣,
1512,0,宜蘭縣,
1513,0,花蓮縣,
1514,0,臺東縣,
1515,0,金門縣,
1516,0,連江縣,
1517,0,澎湖縣,
1518,2,臺北市,2015年 10月
1519,6,新北市,
1520,0,桃園市,
1521,0,基隆市,
1522,2,新竹縣,
1523,0,新竹市,
1524,1,苗栗縣,
1525,2,臺中市,
1526,0,彰化縣,
1527,1,南投縣,
1528,0,雲林縣,
1529,1,嘉義縣,
1530,0,嘉義市,
1531,5,臺南市,
1532,5,高雄市,
1533,3,屏東縣,
1534,0,宜蘭縣,
1535,0,花蓮縣,
1536,0,臺東縣,
1537,0,金門縣,
1538,0,連江縣,
1539,0,澎湖縣,
1540,1,臺北市,2015年 11月
1541,5,新北市,
1542,0,桃園市,
1543,0,基隆市,
1544,1,新竹縣,
1545,0,新竹市,
1546,0,苗栗縣,
1547,0,臺中市,
1548,0,彰化縣,
1549,5,南投縣,
1550,1,雲林縣,
1551,2,嘉義縣,
1552,1,嘉義市,
1553,4,臺南市,
1554,29,高雄市,
1555,16,屏東縣,
1556,0,宜蘭縣,
1557,0,花蓮縣,
1558,0,臺東縣,
1559,0,金門縣,
1560,1,連江縣,
1561,0,澎湖縣,
1562,0,臺北市,2015年 12月
1563,3,新北市,
1564,0,桃園市,
1565,0,基隆市,
1566,0,新竹縣,
1567,0,新竹市,
1568,0,苗栗縣,
1569,0,臺中市,
1570,0,彰化縣,
1571,0,南投縣,
1572,1,雲林縣,
1573,0,嘉義縣,
1574,0,嘉義市,
1575,0,臺南市,
1576,11,高雄市,
1577,4,屏東縣,
1578,0,宜蘭縣,
1579,0,花蓮縣,
1580,0,臺東縣,
1581,0,金門縣,
1582,0,連江縣,
1583,0,澎湖縣,
1584,8,臺北市,2016年 1月
1585,16,新北市,
1586,2,桃園市,
1587,0,基隆市,
1588,2,新竹縣,
1589,2,新竹市,
1590,3,苗栗縣,
1591,17,臺中市,
1592,2,彰化縣,
1593,4,南投縣,
1594,6,雲林縣,
1595,6,嘉義縣,
1596,2,嘉義市,
1597,0,臺南市,
1598,38,高雄市,
1599,16,屏東縣,
1600,0,宜蘭縣,
1601,0,花蓮縣,
1602,0,臺東縣,
1603,5,金門縣,
1604,1,連江縣,
1605,0,澎湖縣,
1606,0,臺北市,2016年 2月
1607,0,新北市,
1608,0,桃園市,
1609,0,基隆市,
1610,0,新竹縣,
1611,0,新竹市,
1612,0,苗栗縣,
1613,0,臺中市,
1614,0,彰化縣,
1615,0,南投縣,
1616,0,雲林縣,
1617,0,嘉義縣,
1618,0,嘉義市,
1619,0,臺南市,
1620,1,高雄市,
1621,0,屏東縣,
1622,0,宜蘭縣,
1623,0,花蓮縣,
1624,0,臺東縣,
1625,5,金門縣,
1626,1,連江縣,
1627,0,澎湖縣,
1628,0,臺北市,2016年 3月
1629,0,新北市,
1630,0,桃園市,
1631,0,基隆市,
1632,0,新竹縣,
1633,0,新竹市,
1634,0,苗栗縣,
1635,0,臺中市,
1636,0,彰化縣,
1637,0,南投縣,
1638,2,雲林縣,
1639,2,嘉義縣,
1640,0,嘉義市,
1641,0,臺南市,
1642,8,高雄市,
1643,1,屏東縣,
1644,0,宜蘭縣,
1645,0,花蓮縣,
1646,0,臺東縣,
1647,0,金門縣,
1648,0,連江縣,
1649,0,澎湖縣,
1650,0,臺北市,2016年 4月
1651,0,新北市,
1652,0,桃園市,
1653,0,基隆市,
1654,0,新竹縣,
1655,0,新竹市,
1656,0,苗栗縣,
1657,0,臺中市,
1658,1,彰化縣,
1659,1,南投縣,
1660,2,雲林縣,
1661,0,嘉義縣,
1662,0,嘉義市,
1663,0,臺南市,
1664,2,高雄市,
1665,0,屏東縣,
1666,0,宜蘭縣,
1667,0,花蓮縣,
1668,0,臺東縣,
1669,0,金門縣,
1670,0,連江縣,
1671,0,澎湖縣,
1672,1,臺北市,2016年 5月
1673,0,新北市,
1674,0,桃園市,
1675,0,基隆市,
1676,0,新竹縣,
1677,0,新竹市,
1678,0,苗栗縣,
1679,0,臺中市,
1680,0,彰化縣,
1681,0,南投縣,
1682,0,雲林縣,
1683,0,嘉義縣,
1684,0,嘉義市,
1685,0,臺南市,
1686,0,高雄市,
1687,3,屏東縣,
1688,0,宜蘭縣,
1689,0,花蓮縣,
1690,0,臺東縣,
1691,0,金門縣,
1692,0,連江縣,
1693,0,澎湖縣,
1694,0,臺北市,2016年 6月
1695,1,新北市,
1696,0,桃園市,
1697,0,基隆市,
1698,0,新竹縣,
1699,0,新竹市,
1700,0,苗栗縣,
1701,0,臺中市,
1702,0,彰化縣,
1703,0,南投縣,
1704,0,雲林縣,
1705,0,嘉義縣,
1706,0,嘉義市,
1707,0,臺南市,
1708,0,高雄市,
1709,0,屏東縣,
1710,0,宜蘭縣,
1711,0,花蓮縣,
1712,0,臺東縣,
1713,0,金門縣,
1714,0,連江縣,
1715,0,澎湖縣,
1716,0,臺北市,2016年 7月
1717,0,新北市,
1718,0,桃園市,
1719,0,基隆市,
1720,0,新竹縣,
1721,0,新竹市,
1722,0,苗栗縣,
1723,0,臺中市,
1724,0,彰化縣,
1725,0,南投縣,
1726,0,雲林縣,
1727,0,嘉義縣,
1728,0,嘉義市,
1729,0,臺南市,
1730,0,高雄市,
1731,0,屏東縣,
1732,0,宜蘭縣,
1733,0,花蓮縣,
1734,0,臺東縣,
1735,0,金門縣,
1736,0,連江縣,
1737,0,澎湖縣,
1738,5,臺北市,2016年 8月
1739,6,新北市,
1740,1,桃園市,
1741,0,基隆市,
1742,0,新竹縣,
1743,0,新竹市,
1744,0,苗栗縣,
1745,0,臺中市,
1746,0,彰化縣,
1747,0,南投縣,
1748,0,雲林縣,
1749,0,嘉義縣,
1750,0,嘉義市,
1751,0,臺南市,
1752,0,高雄市,
1753,1,屏東縣,
1754,0,宜蘭縣,
1755,0,花蓮縣,
1756,0,臺東縣,
1757,0,金門縣,
1758,0,連江縣,
1759,0,澎湖縣,
1760,0,臺北市,2016年 9月
1761,1,新北市,
1762,0,桃園市,
1763,0,基隆市,
1764,0,新竹縣,
1765,0,新竹市,
1766,1,苗栗縣,
1767,9,臺中市,
1768,0,彰化縣,
1769,1,南投縣,
1770,0,雲林縣,
1771,0,嘉義縣,
1772,0,嘉義市,
1773,0,臺南市,
1774,0,高雄市,
1775,2,屏東縣,
1776,0,宜蘭縣,
1777,0,花蓮縣,
1778,0,臺東縣,
1779,0,金門縣,
1780,0,連江縣,
