,不良(101-199)(站日),縣市,時間
1781,0,澎湖縣,
1782,1,臺北市,2016年 10月
1783,4,新北市,
1784,0,桃園市,
1785,0,基隆市,
1786,1,新竹縣,
1787,1,新竹市,
1788,2,苗栗縣,
1789,6,臺中市,
1790,1,彰化縣,
1791,2,南投縣,
1792,0,雲林縣,
1793,3,嘉義縣,
1794,2,嘉義市,
1795,0,臺南市,
1796,4,高雄市,
1797,2,屏東縣,
1798,0,宜蘭縣,
1799,0,花蓮縣,
1800,0,臺東縣,
1801,0,金門縣,
1802,0,連江縣,
1803,0,澎湖縣,
1804,1,臺北市,2016年 11月
1805,2,新北市,
1806,0,桃園市,
1807,0,基隆市,
1808,0,新竹縣,
1809,0,新竹市,
1810,0,苗栗縣,
1811,0,臺中市,
1812,0,彰化縣,
1813,0,南投縣,
1814,0,雲林縣,
1815,0,嘉義縣,
1816,0,嘉義市,
1817,0,臺南市,
1818,13,高雄市,
1819,3,屏東縣,
1820,0,宜蘭縣,
1821,0,花蓮縣,
1822,0,臺東縣,
1823,0,金門縣,
1824,0,連江縣,
1825,0,澎湖縣,
1826,0,臺北市,2016年 12月
1827,2,新北市,
1828,1,桃園市,
1829,0,基隆市,
1830,1,新竹縣,
1831,1,新竹市,
1832,0,苗栗縣,
1833,2,臺中市,
1834,0,彰化縣,
1835,0,南投縣,
1836,1,雲林縣,
1837,0,嘉義縣,
1838,0,嘉義市,
1839,0,臺南市,
1840,9,高雄市,
1841,3,屏東縣,
1842,0,宜蘭縣,
1843,0,花蓮縣,
1844,0,臺東縣,
1845,0,金門縣,
1846,0,連江縣,
1847,0,澎湖縣,
1848,0,臺北市,2017年 1月
1849,165,新北市,
1850,18,桃園市,
1851,21,基隆市,
1852,6,新竹縣,
1853,0,新竹市,
1854,3,苗栗縣,
1855,1,臺中市,
1856,2,彰化縣,
1857,13,南投縣,
1858,2,雲林縣,
1859,3,嘉義縣,
1860,4,嘉義市,
1861,9,臺南市,
1862,1,高雄市,
1863,8,屏東縣,
1864,50,宜蘭縣,
1865,20,花蓮縣,
1866,0,臺東縣,
1867,0,金門縣,
1868,1,連江縣,
1869,2,澎湖縣,
1870,1,臺北市,2017年 2月
1871,0,新北市,
1872,0,桃園市,
1873,0,基隆市,
1874,0,新竹縣,
1875,0,新竹市,
1876,0,苗栗縣,
1877,0,臺中市,
1878,0,彰化縣,
1879,0,南投縣,
1880,0,雲林縣,
1881,0,嘉義縣,
1882,0,嘉義市,
1883,0,臺南市,
1884,0,高雄市,
1885,0,屏東縣,
1886,0,宜蘭縣,
1887,0,花蓮縣,
1888,0,臺東縣,
1889,0,金門縣,
1890,0,連江縣,
1891,0,澎湖縣,
1892,0,臺北市,2017年 3月
1893,0,新北市,
1894,0,桃園市,
1895,4,基隆市,
1896,0,新竹縣,
1897,0,新竹市,
1898,0,苗栗縣,
1899,0,臺中市,
1900,0,彰化縣,
1901,0,南投縣,
1902,0,雲林縣,
1903,0,嘉義縣,
1904,0,嘉義市,
1905,0,臺南市,
1906,0,高雄市,
1907,1,屏東縣,
1908,0,宜蘭縣,
1909,0,花蓮縣,
1910,0,臺東縣,
1911,0,金門縣,
1912,0,連江縣,
1913,0,澎湖縣,
1914,0,臺北市,2017年 4月
1915,2,新北市,
1916,1,桃園市,
1917,0,基隆市,
1918,8,新竹縣,
1919,0,新竹市,
1920,0,苗栗縣,
1921,0,臺中市,
1922,0,彰化縣,
1923,0,南投縣,
1924,0,雲林縣,
1925,0,嘉義縣,
1926,0,嘉義市,
1927,0,臺南市,
1928,0,高雄市,
1929,0,屏東縣,
1930,0,宜蘭縣,
1931,0,花蓮縣,
1932,0,臺東縣,
1933,7,金門縣,
1934,1,連江縣,
1935,0,澎湖縣,
1936,0,臺北市,2017年 5月
1937,0,新北市,
1938,0,桃園市,
1939,0,基隆市,
1940,0,新竹縣,
1941,19,新竹市,
1942,1,苗栗縣,
1943,2,臺中市,
1944,0,彰化縣,
1945,0,南投縣,
1946,0,雲林縣,
1947,0,嘉義縣,
1948,0,嘉義市,
1949,2,臺南市,
1950,1,高雄市,
1951,1,屏東縣,
1952,3,宜蘭縣,
1953,3,花蓮縣,
1954,1,臺東縣,
1955,0,金門縣,
1956,3,連江縣,
1957,2,澎湖縣,
1958,0,臺北市,2017年 6月
1959,0,新北市,
1960,0,桃園市,
1961,0,基隆市,
1962,0,新竹縣,
1963,0,新竹市,
1964,15,苗栗縣,
1965,5,臺中市,
1966,3,彰化縣,
1967,2,南投縣,
1968,0,雲林縣,
1969,1,嘉義縣,
1970,0,嘉義市,
1971,0,臺南市,
1972,0,高雄市,
1973,0,屏東縣,
1974,0,宜蘭縣,
1975,0,花蓮縣,
1976,0,臺東縣,
1977,0,金門縣,
1978,0,連江縣,
1979,2,澎湖縣,
1980,2,臺北市,2017年 7月
1981,0,新北市,
1982,0,桃園市,
1983,0,基隆市,
1984,0,新竹縣,
1985,0,新竹市,
1986,0,苗栗縣,
1987,3,臺中市,
1988,1,彰化縣,
1989,2,南投縣,
1990,0,雲林縣,
1991,0,嘉義縣,
1992,0,嘉義市,
1993,0,臺南市,
1994,0,高雄市,
1995,0,屏東縣,
1996,0,宜蘭縣,
1997,0,花蓮縣,
1998,0,臺東縣,
1999,0,金門縣,
2000,0,連江縣,
2001,0,澎湖縣,
2002,0,臺北市,2017年 8月
2003,0,新北市,
2004,0,桃園市,
2005,0,基隆市,
2006,0,新竹縣,
2007,0,新竹市,
2008,0,苗栗縣,
2009,0,臺中市,
2010,9,彰化縣,
2011,3,南投縣,
2012,1,雲林縣,
2013,3,嘉義縣,
2014,0,嘉義市,
2015,0,臺南市,
2016,0,高雄市,
2017,0,屏東縣,
2018,1,宜蘭縣,
2019,0,花蓮縣,
2020,0,臺東縣,
2021,0,金門縣,
2022,0,連江縣,
2023,0,澎湖縣,
2024,0,臺北市,2017年 9月
2025,0,新北市,
2026,0,桃園市,
2027,0,基隆市,
2028,0,新竹縣,
2029,1,新竹市,
2030,0,苗栗縣,
2031,0,臺中市,
2032,0,彰化縣,
2033,10,南投縣,
2034,4,雲林縣,
2035,5,嘉義縣,
2036,0,嘉義市,
2037,0,臺南市,
2038,0,高雄市,
2039,0,屏東縣,
2040,0,宜蘭縣,
2041,0,花蓮縣,
2042,0,臺東縣,
2043,0,金門縣,
2044,0,連江縣,
2045,0,澎湖縣,
2046,0,臺北市,2017年 10月
2047,0,新北市,
2048,1,桃園市,
2049,0,基隆市,
2050,0,新竹縣,
2051,0,新竹市,
2052,0,苗栗縣,
2053,0,臺中市,
2054,0,彰化縣,
2055,0,南投縣,
2056,25,雲林縣,
2057,0,嘉義縣,
2058,0,嘉義市,
2059,0,臺南市,
2060,0,高雄市,
2061,0,屏東縣,
2062,0,宜蘭縣,
2063,0,花蓮縣,
2064,0,臺東縣,
2065,0,金門縣,
2066,0,連江縣,
2067,0,澎湖縣,
2068,2,臺北市,2017年 11月
2069,0,新北市,
2070,5,桃園市,
2071,15,基隆市,
2072,3,新竹縣,
2073,0,新竹市,
2074,0,苗栗縣,
2075,0,臺中市,
2076,0,彰化縣,
2077,0,南投縣,
2078,0,雲林縣,
2079,37,嘉義縣,
2080,3,嘉義市,
2081,4,臺南市,
2082,1,高雄市,
2083,0,屏東縣,
2084,2,宜蘭縣,
2085,1,花蓮縣,
2086,2,臺東縣,
2087,10,金門縣,
2088,1,連江縣,
2089,0,澎湖縣,
2090,0,臺北市,2017年 12月
2091,1,新北市,
2092,0,桃園市,
2093,2,基隆市,
2094,5,新竹縣,
2095,5,新竹市,
2096,0,苗栗縣,
2097,0,臺中市,
2098,0,彰化縣,
2099,0,南投縣,
2100,0,雲林縣,
2101,0,嘉義縣,
2102,28,嘉義市,
2103,1,臺南市,
2104,4,高雄市,
2105,0,屏東縣,
2106,0,宜蘭縣,
2107,0,花蓮縣,
2108,0,臺東縣,
2109,0,金門縣,
2110,0,連江縣,
2111,0,澎湖縣,
2112,0,臺北市,2018年 1月
2113,1,新北市,
2114,1,桃園市,
2115,1,基隆市,
2116,0,新竹縣,
2117,0,新竹市,
2118,2,苗栗縣,
2119,2,臺中市,
2120,0,彰化縣,
2121,0,南投縣,
2122,0,雲林縣,
2123,0,嘉義縣,
2124,0,嘉義市,
2125,0,臺南市,
2126,85,高雄市,
2127,258,屏東縣,
2128,118,宜蘭縣,
2129,16,花蓮縣,
2130,60,臺東縣,
2131,28,金門縣,
2132,63,連江縣,
2133,270,澎湖縣,
2134,111,臺北市,2018年 2月
2135,193,新北市,
2136,196,桃園市,
2137,170,基隆市,
2138,109,新竹縣,
2139,367,新竹市,
2140,849,苗栗縣,
2141,256,臺中市,
2142,11,彰化縣,
2143,5,南投縣,
2144,1,雲林縣,
2145,82,嘉義縣,
2146,67,嘉義市,
2147,19,臺南市,
2148,5,高雄市,
2149,19,屏東縣,
2150,6,宜蘭縣,
2151,0,花蓮縣,
2152,3,臺東縣,
2153,3,金門縣,
2154,4,連江縣,
2155,19,澎湖縣,
2156,6,臺北市,2018年 3月
2157,24,新北市,
2158,23,桃園市,
2159,17,基隆市,
2160,13,新竹縣,
2161,55,新竹市,
2162,145,苗栗縣,
2163,40,臺中市,
2164,0,彰化縣,
2165,0,南投縣,
2166,0,雲林縣,
2167,13,嘉義縣,
2168,5,嘉義市,
2169,1,臺南市,
2170,10,高雄市,
2171,22,屏東縣,
2172,16,宜蘭縣,
2173,2,花蓮縣,
2174,7,臺東縣,
2175,4,金門縣,
2176,5,連江縣,
2177,28,澎湖縣,
2178,12,臺北市,2018年 4月
2179,28,新北市,
2180,21,桃園市,
2181,18,基隆市,
2182,15,新竹縣,
2183,49,新竹市,
2184,99,苗栗縣,
2185,31,臺中市,
2186,2,彰化縣,
2187,0,南投縣,
2188,0,雲林縣,
2189,8,嘉義縣,
2190,6,嘉義市,
2191,1,臺南市,
2192,10,高雄市,
2193,45,屏東縣,
2194,14,宜蘭縣,
2195,4,花蓮縣,
2196,7,臺東縣,
2197,4,金門縣,
2198,7,連江縣,
2199,42,澎湖縣,
2200,19,臺北市,2018年 5月
2201,40,新北市,
2202,36,桃園市,
2203,31,基隆市,
2204,21,新竹縣,
2205,72,新竹市,
2206,128,苗栗縣,
2207,36,臺中市,
2208,2,彰化縣,
2209,1,南投縣,
2210,0,雲林縣,
2211,9,嘉義縣,
2212,10,嘉義市,
2213,2,臺南市,
2214,16,高雄市,
2215,57,屏東縣,
2216,29,宜蘭縣,
2217,4,花蓮縣,
2218,11,臺東縣,
2219,3,金門縣,
2220,15,連江縣,
2221,52,澎湖縣,
2222,20,臺北市,2018年 6月
2223,23,新北市,
2224,20,桃園市,
2225,19,基隆市,
2226,13,新竹縣,
2227,38,新竹市,
2228,60,苗栗縣,
2229,14,臺中市,
2230,2,彰化縣,
2231,2,南投縣,
2232,0,雲林縣,
2233,10,嘉義縣,
2234,9,嘉義市,
2235,8,臺南市,
2236,4,高雄市,
2237,13,屏東縣,
2238,4,宜蘭縣,
2239,0,花蓮縣,
2240,2,臺東縣,
2241,0,金門縣,
2242,1,連江縣,
2243,29,澎湖縣,
2244,12,臺北市,2018年 7月
2245,10,新北市,
2246,21,桃園市,
2247,13,基隆市,
2248,8,新竹縣,
2249,23,新竹市,
2250,50,苗栗縣,
2251,11,臺中市,
2252,0,彰化縣,
2253,0,南投縣,
2254,0,雲林縣,
2255,9,嘉義縣,
2256,5,嘉義市,
2257,2,臺南市,
2258,5,高雄市,
2259,7,屏東縣,
2260,0,宜蘭縣,
2261,0,花蓮縣,
2262,0,臺東縣,
2263,0,金門縣,
2264,0,連江縣,
2265,2,澎湖縣,
2266,0,臺北市,2018年 8月
2267,0,新北市,
2268,0,桃園市,
2269,0,基隆市,
2270,0,新竹縣,
2271,0,新竹市,
2272,1,苗栗縣,
2273,1,臺中市,
2274,0,彰化縣,
2275,0,南投縣,
2276,0,雲林縣,
2277,0,嘉義縣,
2278,0,嘉義市,
2279,0,臺南市,
2280,4,高雄市,
2281,13,屏東縣,
2282,2,宜蘭縣,
2283,1,花蓮縣,
2284,1,臺東縣,
2285,0,金門縣,
2286,0,連江縣,
2287,4,澎湖縣,
2288,2,臺北市,2018年 9月
2289,3,新北市,
2290,4,桃園市,
2291,2,基隆市,
2292,0,新竹縣,
2293,2,新竹市,
2294,9,苗栗縣,
2295,5,臺中市,
2296,0,彰化縣,
2297,0,南投縣,
2298,0,雲林縣,
2299,0,嘉義縣,
2300,2,嘉義市,
2301,0,臺南市,
2302,9,高雄市,
2303,18,屏東縣,
2304,5,宜蘭縣,
2305,1,花蓮縣,
2306,2,臺東縣,
2307,1,金門縣,
2308,1,連江縣,
2309,11,澎湖縣,
2310,3,臺北市,2018年 10月
2311,4,新北市,
2312,3,桃園市,
2313,0,基隆市,
2314,0,新竹縣,
2315,0,新竹市,
2316,4,苗栗縣,
2317,5,臺中市,
2318,1,彰化縣,
2319,0,南投縣,
2320,0,雲林縣,
2321,1,嘉義縣,
2322,0,嘉義市,
2323,0,臺南市,
2324,11,高雄市,
2325,24,屏東縣,
2326,15,宜蘭縣,
2327,1,花蓮縣,
2328,12,臺東縣,
2329,5,金門縣,
2330,11,連江縣,
2331,32,澎湖縣,
2332,14,臺北市,2018年 11月
2333,10,新北市,
2334,13,桃園市,
2335,15,基隆市,
2336,8,新竹縣,
2337,19,新竹市,
2338,37,苗栗縣,
2339,17,臺中市,
2340,2,彰化縣,
2341,1,南投縣,
2342,0,雲林縣,
2343,4,嘉義縣,
2344,4,嘉義市,
2345,0,臺南市,
2346,2,高雄市,
2347,14,屏東縣,
2348,4,宜蘭縣,
2349,1,花蓮縣,
2350,4,臺東縣,
2351,2,金門縣,
2352,11,連江縣,
2353,25,澎湖縣,
2354,8,臺北市,2018年 12月
2355,16,新北市,
2356,20,桃園市,
2357,22,基隆市,
2358,12,新竹縣,
2359,40,新竹市,
2360,94,苗栗縣,
2361,28,臺中市,
2362,0,彰化縣,
2363,0,南投縣,
2364,0,雲林縣,
2365,7,嘉義縣,
2366,6,嘉義市,
2367,2,臺南市,
2368,1,高雄市,
2369,5,屏東縣,
2370,9,宜蘭縣,
2371,0,花蓮縣,
2372,3,臺東縣,
2373,2,金門縣,
2374,2,連江縣,
2375,10,澎湖縣,
2376,4,,
2377,18,,
2378,13,,
2379,11,,
2380,10,,
2381,33,,
2382,102,,
2383,39,,
2384,0,,
2385,0,,
2386,0,,
2387,5,,
2388,7,,
2389,2,,
2390,8,,
2391,21,,
2392,14,,
2393,2,,
2394,8,,
2395,4,,
2396,6,,
2397,16,,
2398,11,,
2399,17,,
2400,22,,
2401,22,,
2402,9,,
2403,36,,
2404,120,,
2405,29,,
2406,2,,
2407,1,,
2408,1,,
2409,16,,
2410,13,,
2411,1,,
2412,64,,
2413,206,,
2414,127,,
2415,16,,
2416,51,,
2417,36,,
2418,89,,
2419,252,,
2420,121,,
2421,149,,
2422,175,,
2423,155,,
2424,76,,
2425,290,,
2426,776,,
2427,204,,
2428,10,,
2429,5,,
2430,1,,
2431,67,,
2432,64,,
2433,21,,
2434,0,,
2435,0,,
2436,0,,
2437,0,,
2438,2,,
2439,1,,
2440,5,,
2441,12,,
2442,7,,
2443,10,,
2444,13,,
2445,11,,
2446,7,,
2447,27,,
2448,93,,
2449,19,,
2450,0,,
2451,0,,
2452,0,,
2453,7,,
2454,3,,
2455,0,,
2456,4,,
2457,19,,
2458,16,,
2459,1,,
2460,8,,
2461,8,,
2462,7,,
2463,24,,
2464,19,,
2465,23,,
2466,25,,
2467,25,,
2468,11,,
2469,48,,
2470,104,,
2471,23,,
2472,0,,
2473,0,,
2474,0,,
2475,9,,
2476,7,,
2477,1,,
2478,4,,
2479,18,,
2480,21,,
2481,1,,
2482,10,,
2483,5,,
2484,17,,
2485,40,,
2486,17,,
2487,26,,
2488,28,,
2489,26,,
2490,13,,
2491,49,,
2492,131,,
2493,25,,
2494,2,,
2495,0,,
2496,0,,
2497,8,,
2498,5,,
2499,2,,
2500,15,,
2501,38,,
2502,30,,
2503,5,,
2504,16,,
2505,8,,
2506,21,,
2507,46,,
2508,24,,
2509,23,,
2510,28,,
2511,27,,
2512,11,,
2513,30,,
2514,71,,
2515,17,,
2516,2,,
2517,1,,
2518,0,,
2519,12,,
2520,12,,
2521,3,,
2522,13,,
2523,38,,
2524,5,,
2525,4,,
2526,0,,
2527,0,,
2528,2,,
2529,13,,
2530,1,,
2531,7,,
2532,10,,
2533,5,,
2534,2,,
2535,6,,
2536,23,,
2537,4,,
2538,1,,
2539,1,,
2540,0,,
2541,4,,
2542,9,,
2543,0,,
2544,8,,
2545,22,,
2546,8,,
2547,0,,
2548,0,,
2549,2,,
2550,5,,
2551,22,,
2552,1,,
2553,6,,
2554,8,,
2555,7,,
2556,3,,
2557,12,,
2558,17,,
2559,6,,
2560,1,,
2561,2,,
2562,1,,
2563,4,,
2564,5,,
2565,3,,
2566,0,,
2567,4,,
2568,1,,
2569,2,,
2570,0,,
2571,0,,
2572,2,,
2573,11,,
2574,3,,
2575,3,,
2576,3,,
2577,0,,
2578,1,,
2579,1,,
2580,0,,
2581,0,,
2582,0,,
2583,0,,
2584,0,,
2585,2,,
2586,1,,
2587,0,,
2588,1,,
2589,2,,
2590,0,,
2591,0,,
2592,0,,
2593,0,,
2594,0,,
2595,1,,
2596,0,,
2597,0,,
2598,2,,
2599,0,,
2600,0,,
2601,0,,
2602,0,,
2603,0,,
2604,0,,
2605,0,,
2606,0,,
2607,3,,
2608,2,,
2609,0,,
2610,6,,
2611,17,,
2612,9,,
2613,0,,
2614,2,,
2615,2,,
2616,5,,
2617,7,,
2618,9,,
2619,2,,
2620,5,,
2621,1,,
2622,0,,
2623,3,,
2624,21,,
2625,6,,
2626,0,,
2627,0,,
2628,0,,
2629,3,,
2630,6,,
2631,1,,
2632,8,,
2633,31,,
2634,17,,
2635,3,,
2636,8,,
2637,2,,
2638,10,,
2639,35,,
2640,17,,
2641,21,,
2642,25,,
2643,25,,
2644,16,,
2645,58,,
2646,126,,
2647,39,,
2648,4,,
2649,1,,
2650,0,,
2651,11,,
2652,11,,
2653,8,,
2654,5,,
2655,11,,
2656,6,,
2657,0,,
2658,2,,
2659,2,,
2660,8,,
2661,26,,
2662,13,,
2663,19,,
2664,16,,
2665,13,,
2666,8,,
2667,35,,
2668,101,,
2669,28,,
2670,0,,
2671,0,,
2672,0,,
2673,0,,
2674,1,,
2675,1,,
2676,0,,
2677,6,,
2678,14,,
2679,0,,
2680,3,,
2681,6,,
2682,7,,
2683,15,,
2684,10,,
2685,9,,
2686,12,,
2687,15,,
2688,4,,
2689,21,,
2690,89,,
2691,37,,
2692,0,,
2693,0,,
2694,0,,
2695,4,,
2696,2,,
2697,2,,
